CRITICAL - 2022-02-14 18:28:22 --> Undefined property: App\Controllers\UserController::$user
#0 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Usercontroller.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'E:\\xampp\\htdocs...', 22, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\UserController->tampil()
#2 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-02-14 22:12:36 --> Undefined variable: data
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\pesananlist.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\xampp\\htdocs...', 23, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('pesananlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Pesanancontroller.php(14): view('pesananlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\PesananController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PesananController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-14 22:13:46 --> Undefined variable: data
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\pesananlist.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\xampp\\htdocs...', 23, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('pesananlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Pesanancontroller.php(14): view('pesananlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\PesananController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PesananController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-14 22:13:47 --> Undefined variable: data
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\pesananlist.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\xampp\\htdocs...', 23, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('pesananlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Pesanancontroller.php(14): view('pesananlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\PesananController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PesananController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-14 22:13:47 --> Undefined variable: data
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\pesananlist.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\xampp\\htdocs...', 23, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('pesananlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Pesanancontroller.php(14): view('pesananlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\PesananController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PesananController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
