CRITICAL - 2022-02-01 01:17:22 --> Undefined variable: ddetailpesanan
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\detailpesananlist.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\xampp\\htdocs...', 18, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('detailpesananli...', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\detailpesanancontroller.php(14): view('detailpesananli...', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\detailpesanancontroller->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\detailpesanancontroller))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-01 01:36:37 --> Undefined index: tanggal
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\pesananlist.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\xampp\\htdocs...', 23, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('pesananlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Pesanancontroller.php(14): view('pesananlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\PesananController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PesananController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-01 01:37:24 --> Undefined index: tgll
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\pesananlist.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\xampp\\htdocs...', 23, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('pesananlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Pesanancontroller.php(14): view('pesananlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\PesananController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PesananController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-01 01:37:25 --> Undefined index: tgll
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\pesananlist.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\xampp\\htdocs...', 23, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('pesananlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Pesanancontroller.php(14): view('pesananlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\PesananController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PesananController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-01 01:37:59 --> Undefined index: password
#0 E:\xampp\htdocs\app_cafe_casey\app\Views\userlist.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\xampp\\htdocs...', 25, Array)
#1 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(210): include('E:\\xampp\\htdocs...')
#2 E:\xampp\htdocs\app_cafe_casey\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\xampp\htdocs\app_cafe_casey\system\Common.php(1089): CodeIgniter\View\View->render('userlist', Array, true)
#4 E:\xampp\htdocs\app_cafe_casey\app\Controllers\Usercontroller.php(14): view('userlist', Array)
#5 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(825): App\Controllers\UserController->tampil()
#6 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 E:\xampp\htdocs\app_cafe_casey\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\xampp\htdocs\app_cafe_casey\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 E:\xampp\htdocs\app_cafe_casey\system\Commands\Server\rewrite.php(43): require_once('E:\\xampp\\htdocs...')
#10 {main}
